Source.Name,Area,rooms,type,City_District,Date
new building.csv,110,1,secondary,"Tashkent, Mirzo-Ulugbek district",6/25/2023
new building.csv,100,1,secondary,"Tashkent, Chilanzar district",6/27/2023
new building.csv,92,1,secondary,"Tashkent, Sergeli district",6/26/2023
new building.csv,85,1,secondary,"Tashkent, Yunusabad district",6/27/2021
new building.csv,90,1,secondary,"Tashkent, Chilanzar district",6/27/2021
new building.csv,91,1,secondary,"Tashkent, Mirzo-Ulugbek district",6/27/2021
new building.csv,95,1,secondary,"Tashkent, Yunusabad district",6/27/2021
new building.csv,175,1,secondary,"Tashkent, Chilanzar district",6/27/2021
new building.csv,120,1,secondary,"Tashkent, Mirabad district",6/27/2021
new building.csv,93,1,secondary,"Tashkent, Mirzo-Ulugbek district",6/27/2021
new building.csv,65,1,secondary,"Tashkent, Mirzo-Ulugbek district",6/27/2021
new building.csv,100,1,secondary,"Tashkent, Sergeli district",6/27/2021
new building.csv,95,1,secondary,"Tashkent, Yunusabad district",6/27/2021
new building.csv,84,1,secondary,"Tashkent, Chilanzar district",6/27/2021
new building.csv,90,1,secondary,"Tashkent, Yunusabad district",6/27/2021
new building.csv,107,1,secondary,"Tashkent, Almazar district",6/27/2021
new building.csv,99,1,secondary,"Tashkent, Sergeli district",6/27/2021
new building.csv,165,1,secondary,"Tashkent, Mirabad district",6/27/2023
new building.csv,140,1,secondary,"Tashkent, Chilanzar district",6/27/2023
new building.csv,130,1,secondary,"Tashkent, Yakkasarai district",6/27/2023
new building.csv,90,1,secondary,"Tashkent, Yunusabad district",6/27/2023
new building.csv,130,1,secondary,"Tashkent, Chilanzar district",6/27/2023
new building.csv,85,1,secondary,"Tashkent, Uchtepinsky district",6/27/2023
new building.csv,82,2,secondary,"Tashkent, Chilanzar district",6/27/2023
new building.csv,95,2,secondary,"Tashkent, Chilanzar district",6/27/2023
new building.csv,170,2,secondary,"Tashkent, Mirzo-Ulugbek district",6/27/2023
new building.csv,90,2,secondary,"Tashkent, Chilanzar district",6/27/2023
new building.csv,76,2,secondary,"Tashkent, Yunusabad district",6/27/2023
new building.csv,80,2,secondary,"Tashkent, Chilanzar district",6/27/2023
new building.csv,97,2,secondary,"Tashkent, Sergeli district",6/27/2023
new building.csv,115,2,secondary,"Tashkent, Yakkasarai district",6/27/2023
new building.csv,90,2,secondary,"Tashkent, Mirabad district",6/27/2023
new building.csv,170,2,secondary,"Tashkent, Chilanzar district",6/27/2023
new building.csv,100,2,secondary,"Tashkent, Bektemir district",6/27/2023
new building.csv,90,2,secondary,"Tashkent, Yashnabad district",6/27/2023
new building.csv,80,2,secondary,"Tashkent, Mirzo-Ulugbek district",6/27/2023
new building.csv,76,2,secondary,"Tashkent, Shaikhantahur district",6/27/2023
new building.csv,82,2,secondary,"Tashkent, Yunusabad district",6/27/2023
new building.csv,92,2,secondary,"Tashkent, Yashnabad district",6/27/2023
new building.csv,81,2,secondary,"Tashkent, Yunusabad district",6/27/2023
new building.csv,94,2,secondary,"Tashkent, Yunusabad district",6/27/2023
new building.csv,81,2,secondary,"Tashkent, Yunusabad district",6/27/2023
new building.csv,135,2,secondary,"Tashkent, Chilanzar district",6/27/2023
new building.csv,160,2,secondary,"Tashkent, Mirzo-Ulugbek district",6/27/2023
new building.csv,85,2,secondary,"Tashkent, Mirabad district",6/27/2023
new building.csv,82,2,secondary,"Tashkent, Yunusabad district",6/27/2023
new building.csv,125,2,secondary,"Tashkent, Mirzo-Ulugbek district",6/27/2023
new building.csv,90,2,secondary,"Tashkent, Mirabad district",6/27/2023
new building.csv,170,2,secondary,"Tashkent, Mirabad district",6/27/2023
new building.csv,78,2,secondary,"Tashkent, Chilanzar district",6/27/2023
new building.csv,100,2,secondary,"Tashkent, Mirabad district",6/27/2023
new building.csv,74,2,secondary,"Tashkent, Mirabad district",6/27/2023
new building.csv,100,2,secondary,"Tashkent, Mirabad district",6/27/2023
new building.csv,80,2,secondary,"Tashkent, Chilanzar district",6/27/2023
new building.csv,120,2,secondary,"Tashkent, Yunusabad district",6/27/2023
new building.csv,67,2,secondary,"Tashkent, Mirzo-Ulugbek district",6/27/2023
new building.csv,97,2,secondary,"Tashkent, Yakkasarai district",6/27/2023
new building.csv,90,3,secondary,"Tashkent, Mirabad district",6/27/2023
new building.csv,80,3,secondary,"Tashkent, Yunusabad district",6/27/2023
new building.csv,204,3,secondary,"Tashkent, Almazar district",6/27/2023
new building.csv,89,3,secondary,"Tashkent, Chilanzar district",6/27/2023
new building.csv,100,3,secondary,"Tashkent, Mirabad district",6/27/2023
new building.csv,111,3,secondary,"Tashkent, Mirzo-Ulugbek district",6/27/2023
new building.csv,85,3,secondary,"Tashkent, Yunusabad district",6/27/2023
new building.csv,86,3,secondary,"Tashkent, Mirzo-Ulugbek district",6/27/2023
new building.csv,83,3,secondary,"Tashkent, Yunusabad district",6/27/2023
new building.csv,86,3,secondary,"Tashkent, Chilanzar district",6/27/2023
new building.csv,92,3,secondary,"Tashkent, Yakkasarai district",6/27/2023
new building.csv,92,3,secondary,"Tashkent, Mirzo-Ulugbek district",6/27/2023
new building.csv,91,3,secondary,"Tashkent, Yunusabad district",6/27/2023
new building.csv,84,3,secondary,"Tashkent, Chilanzar district",6/27/2023
new building.csv,83,3,secondary,"Tashkent, Mirabad district",6/27/2023
new building.csv,84,3,secondary,"Tashkent, Chilanzar district",6/27/2023
new building.csv,90,3,secondary,"Tashkent, Yunusabad district",6/27/2023
new building.csv,100,3,secondary,"Tashkent, Chilanzar district",6/27/2023
new building.csv,90,3,secondary,"Tashkent, Yunusabad district",6/27/2023
new building.csv,84,3,secondary,"Tashkent, Chilanzar district",6/27/2023
new building.csv,84,3,secondary,"Tashkent, Chilanzar district",6/27/2023
new building.csv,110,3,secondary,"Tashkent, Yakkasarai district",6/27/2023
new building.csv,86,4,secondary,"Tashkent, Mirzo-Ulugbek district",6/26/2021
new building.csv,95,4,secondary,"Tashkent, Yunusabad district",6/26/2021
new building.csv,85,4,secondary,"Tashkent, Chilanzar district",6/26/2021
new building.csv,152,4,secondary,"Tashkent, Yunusabad district",6/26/2021
new building.csv,84,4,secondary,"Tashkent, Mirabad district",6/26/2021
new building.csv,76,4,secondary,"Tashkent, Yunusabad district",6/26/2021
new building.csv,78,4,secondary,"Tashkent, Chilanzar district",6/26/2021
new building.csv,92,4,secondary,"Tashkent, Mirzo-Ulugbek district",6/26/2021
new building.csv,84,4,secondary,"Tashkent, Chilanzar district",6/26/2021
new building.csv,164,4,secondary,"Tashkent, Mirabad district",6/26/2021
new building.csv,95,4,secondary,"Tashkent, Shaikhantahur district",6/26/2021
new building.csv,84,4,secondary,"Tashkent, Chilanzar district",6/26/2021
new building.csv,84,4,secondary,"Tashkent, Chilanzar district",6/26/2021
new building.csv,135,4,secondary,"Tashkent, Yakkasarai district",6/26/2021
new building.csv,78,4,secondary,"Tashkent, Chilanzar district",6/26/2021
new building.csv,82,4,secondary,"Tashkent, Yunusabad district",6/26/2021
new building.csv,82,4,secondary,"Tashkent, Uchtepinsky district",6/27/2023
new building.csv,92,4,secondary,"Tashkent, Chilanzar district",6/27/2023
new building.csv,120,4,secondary,"Tashkent, Chilanzar district",6/27/2023
new building.csv,92,4,secondary,"Tashkent, Mirzo-Ulugbek district",6/27/2023
new building.csv,100,4,secondary,"Tashkent, Yashnabad district",6/27/2023
new building.csv,152,4,secondary,"Tashkent, Chilanzar district",6/27/2023
new building.csv,78,4,secondary,"Tashkent, Chilanzar district",6/27/2023
new building.csv,93,4,secondary,"Tashkent, Mirzo-Ulugbek district",6/27/2023
new building.csv,96,4,secondary,"Tashkent, Shaikhantahur district",6/27/2023
new building.csv,75,4,secondary,"Tashkent, Yakkasarai district",6/27/2023
new building.csv,100,4,secondary,"Tashkent, Shaikhantahur district",6/27/2023
new building.csv,100,4,secondary,"Tashkent, Uchtepinsky district",6/27/2023
new building.csv,90,4,secondary,"Tashkent, Mirabad district",6/27/2023
new building.csv,85,4,secondary,"Tashkent, Mirzo-Ulugbek district",6/27/2023
new building.csv,82,4,secondary,"Tashkent, Mirzo-Ulugbek district",6/27/2023
new building.csv,96,4,secondary,"Tashkent, Chilanzar district",6/27/2023
new building.csv,174,4,secondary,"Tashkent, Yakkasarai district",6/27/2023
new building.csv,92,4,secondary,"Tashkent, Mirzo-Ulugbek district",6/27/2023
new building.csv,100,4,secondary,"Tashkent, Shaikhantahur district",6/27/2023
new building.csv,94,4,secondary,"Tashkent, Yunusabad district",6/27/2023
new building.csv,115,4,secondary,"Tashkent, Mirzo-Ulugbek district",6/27/2023
new building.csv,90,4,secondary,"Tashkent, Mirzo-Ulugbek district",6/27/2023
new building.csv,86,4,secondary,"Tashkent, Yunusabad district",6/27/2023
new building.csv,100,4,secondary,"Tashkent, Shaikhantahur district",6/27/2023
new building.csv,100,4,secondary,"Tashkent, Yashnabad district",6/27/2023
new building.csv,77,4,secondary,"Tashkent, Chilanzar district",6/27/2023
new building.csv,84,4,secondary,"Tashkent, Chilanzar district",6/27/2023
new building.csv,95,4,secondary,"Tashkent, Mirzo-Ulugbek district",6/27/2023
new building.csv,95,4,secondary,"Tashkent, Yunusabad district",6/27/2023
new building.csv,98,4,secondary,"Tashkent, Mirabad district",6/27/2023
new building.csv,98,4,secondary,"Tashkent, Mirabad district",6/27/2023
new building.csv,85,4,secondary,"Tashkent, Yunusabad district",6/27/2023
new building.csv,130,4,secondary,"Tashkent, Chilanzar district",6/27/2023
new building.csv,110,4,secondary,"Tashkent, Mirabad district",6/27/2023
new building.csv,91,4,secondary,"Tashkent, Yunusabad district",6/27/2023
new building.csv,90,4,secondary,"Tashkent, Yakkasarai district",6/27/2023
new building.csv,110,4,secondary,"Tashkent, Yashnabad district",6/27/2023
new building.csv,221,4,secondary,"Tashkent, Mirabad district",6/27/2023
new building.csv,90,4,secondary,"Tashkent, Yunusabad district",6/27/2023
new building.csv,84,4,secondary,"Tashkent, Yunusabad district",6/27/2023
new building.csv,92,4,secondary,"Tashkent, Mirzo-Ulugbek district",6/27/2023
new building.csv,100,5,secondary,"Tashkent, Almazar district",6/27/2023
new building.csv,90,5,secondary,"Tashkent, Yunusabad district",6/27/2023
new building.csv,152,5,secondary,"Tashkent, Mirabad district",6/27/2023
new building.csv,100,5,secondary,"Tashkent, Sergeli district",6/27/2023
new building.csv,100,5,secondary,"Tashkent, Mirzo-Ulugbek district",6/27/2023
new building.csv,75,5,secondary,"Tashkent, Mirabad district",6/27/2023
new building.csv,102,5,secondary,"Tashkent, Yunusabad district",6/27/2023
new building.csv,80,5,secondary,"Tashkent, Yashnabad district",6/27/2023
new building.csv,90,5,secondary,"Tashkent, Shaikhantahur district",6/27/2023
new building.csv,100,5,secondary,"Tashkent, Yunusabad district",6/27/2023
new building.csv,140,5,secondary,"Tashkent, Chilanzar district",6/27/2023
new building.csv,90,5,secondary,"Tashkent, Yunusabad district",6/27/2023
new building.csv,96,5,secondary,"Tashkent, Yakkasarai district",6/27/2023
new building.csv,82,5,secondary,"Tashkent, Almazar district",6/27/2023
new building.csv,91,5,secondary,"Tashkent, Yunusabad district",6/27/2023
new building.csv,110,5,secondary,"Tashkent, Mirzo-Ulugbek district",6/27/2023
new building.csv,92,5,secondary,"Tashkent, Yunusabad district",6/27/2023
new building.csv,92,5,secondary,"Tashkent, Mirzo-Ulugbek district",6/27/2023
new building.csv,92,5,secondary,"Tashkent, Mirzo-Ulugbek district",6/27/2023
new building.csv,92,5,secondary,"Tashkent, Mirzo-Ulugbek district",6/27/2023
new building.csv,92,5,secondary,"Tashkent, Sergeli district",6/27/2023
new building.csv,85,5,secondary,"Tashkent, Mirzo-Ulugbek district",6/27/2023
new building.csv,75,5,secondary,"Tashkent, Yakkasarai district",6/27/2023
new building.csv,120,5,secondary,"Tashkent, Chilanzar district",6/27/2023
new building.csv,95,5,secondary,"Tashkent, Yunusabad district",6/27/2023
new building.csv,95,5,secondary,"Tashkent, Mirabad district",6/27/2023
new building.csv,80,5,secondary,"Tashkent, Mirzo-Ulugbek district",6/27/2023
new building.csv,92,5,secondary,"Tashkent, Chilanzar district",6/23/2021
new building.csv,100,5,secondary,"Tashkent, Chilanzar district",6/25/2023
new building.csv,78,5,secondary,"Tashkent, Chilanzar district",6/23/2021
new building.csv,105,5,secondary,"Tashkent, Yunusabad district",6/25/2023
new building.csv,175,5,secondary,"Tashkent, Chilanzar district",6/11/2023
new building.csv,87.58,5,secondary,"Tashkent, Shaikhantahur district",6/25/2023
new building.csv,100,5,secondary,"Tashkent, Sergeli district",6/23/2021
new building.csv,69.5,5,secondary,"Tashkent, Uchtepinsky district",6/24/2023
new building.csv,130,4,secondary,"Tashkent, Mirzo-Ulugbek district",6/25/2023
new building.csv,110,4,secondary,"Tashkent, Mirzo-Ulugbek district",6/25/2023
new building.csv,92,4,secondary,"Tashkent, Sergeli district",6/23/2021
new building.csv,114,4,secondary,"Tashkent, Yunusabad district",6/25/2021
new building.csv,120,4,secondary,"Tashkent, Yunusabad district",6/25/2021
new building.csv,91,4,secondary,"Tashkent, Sergeli district",6/25/2021
new building.csv,120,4,secondary,"Tashkent, Chilanzar district",6/25/2021
new building.csv,100,4,secondary,"Tashkent, Mirabad district",6/25/2021
new building.csv,100,4,secondary,"Tashkent, Mirabad district",6/25/2021
new building.csv,76,4,secondary,"Tashkent, Yunusabad district",6/25/2021
new building.csv,110,4,secondary,"Tashkent, Mirzo-Ulugbek district",6/25/2021
new building.csv,94,4,secondary,"Tashkent, Sergeli district",6/25/2021
new building.csv,100,4,secondary,"Tashkent, Mirzo-Ulugbek district",6/25/2021
new building.csv,95,4,secondary,"Tashkent, Yakkasarai district",6/25/2021
new building.csv,76,4,secondary,"Tashkent, Uchtepinsky district",6/25/2021
new building.csv,96,4,secondary,"Tashkent, Sergeli district",6/25/2021
new building.csv,95,4,secondary,"Tashkent, Yakkasarai district",6/25/2021
new building.csv,85,4,secondary,"Tashkent, Shaikhantahur district",6/25/2021
new building.csv,110,4,secondary,"Tashkent, Almazar district",6/25/2021
new building.csv,90,4,secondary,"Tashkent, Sergeli district",6/25/2021
new building.csv,130,4,new,"Tashkent, Mirabad district",6/25/2023
new building.csv,73.28,4,new,"Tashkent, Mirabad district",6/25/2023
new building.csv,73,4,new,"Tashkent, Chilanzar district",6/25/2023
new building.csv,92,4,new,"Tashkent, Yashnabad district",6/25/2023
new building.csv,104,4,new,"Tashkent, Chilanzar district",6/25/2023
new building.csv,80,4,new,"Tashkent, Chilanzar district",6/25/2023
new building.csv,102.3,4,new,"Tashkent, Yakkasarai district",6/25/2023
new building.csv,80,4,new,"Tashkent, Chilanzar district",6/25/2023
new building.csv,79.17,4,new,"Tashkent, Mirzo-Ulugbek district",6/25/2023
new building.csv,98,4,new,"Tashkent, Chilanzar district",6/25/2023
new building.csv,84,4,new,"Tashkent, Chilanzar district",6/25/2023
new building.csv,125,4,new,"Tashkent, Mirabad district",6/25/2023
new building.csv,90,4,new,"Tashkent, Yunusabad district",6/25/2023
new building.csv,96,4,new,"Tashkent, Shaikhantahur district",6/25/2023
new building.csv,94,4,new,"Tashkent, Yakkasarai district",6/25/2023
new building.csv,87,4,new,"Tashkent, Almazar district",6/25/2023
new building.csv,100,4,new,"Tashkent, Mirabad district",6/25/2023
new building.csv,80,4,new,"Tashkent, Yunusabad district",6/25/2023
new building.csv,110,4,new,"Tashkent, Yunusabad district",6/25/2023
new building.csv,76,4,new,"Tashkent, Chilanzar district",6/25/2023
new building.csv,282,4,new,"Tashkent, Mirabad district",6/25/2023
new building.csv,72,4,new,"Tashkent, Chilanzar district",6/25/2023
new building.csv,88,4,new,"Tashkent, Yunusabad district",6/25/2023
new building.csv,124,4,new,"Tashkent, Mirzo-Ulugbek district",6/25/2023
new building.csv,75,4,new,"Tashkent, Chilanzar district",6/25/2023
new building.csv,132,4,new,"Tashkent, Yakkasarai district",6/25/2023
new building.csv,80,4,new,"Tashkent, Chilanzar district",6/25/2023
new building.csv,95,4,new,"Tashkent, Yunusabad district",6/25/2023
new building.csv,65,4,new,"Tashkent, Chilanzar district",6/25/2023
new building.csv,96,4,new,"Tashkent, Sergeli district",6/25/2023
new building.csv,89,4,new,"Tashkent, Chilanzar district",6/25/2023
new building.csv,80,4,new,"Tashkent, Chilanzar district",6/25/2023
